User-agent: *
Allow: /
Sitemap: https://weyyak.com/sitemap/index.xml
Sitemap: https://weyyak.com/sitemap/generic-ar.xml
Sitemap: https://weyyak.com/sitemap/generic-en.xml
Sitemap: https://weyyak.com/sitemap/sitemap_movie-ar.xml
Sitemap: https://weyyak.com/sitemap/sitemap_movie-en.xml
Sitemap: https://weyyak.com/sitemap/sitemap_series-ar.xml
Sitemap: https://weyyak.com/sitemap/sitemap_series-en.xml
Sitemap: https://weyyak.com/sitemap/sitemap_shows-ar.xml
Sitemap: https://weyyak.com/sitemap/sitemap_shows-en.xml
